bisschen	82753	3.7376696182833684	53.0	Zugfahrt#Technische_Schaeden_und_Stoerungen_am_Zug
Dank	33240	3.5553480614894135	53.0	Zugfahrt#Technische_Schaeden_und_Stoerungen_am_Zug
fahren	117151	3.1780538303479458	53.0	Zugfahrt#Technische_Schaeden_und_Stoerungen_am_Zug
-	13	2.0794415416798357	53.0	Zugfahrt#Technische_Schaeden_und_Stoerungen_am_Zug
über	94888	1.3862943611198906	53.0	Zugfahrt#Technische_Schaeden_und_Stoerungen_am_Zug
auf	8840	0.6931471805599453	53.0	Zugfahrt#Technische_Schaeden_und_Stoerungen_am_Zug
Würzburg	117222	29.388678908898193	54.0	Komfort_und_Ausstattung#Funktionsfähigkeit_Sitz_und_Sitzverstellbarkeit
Großeinsatz	57365	23.752609061830892	54.0	Komfort_und_Ausstattung#Funktionsfähigkeit_Sitz_und_Sitzverstellbarkeit
Regionalbahn	182021	20.976289282247663	54.0	Komfort_und_Ausstattung#Funktionsfähigkeit_Sitz_und_Sitzverstellbarkeit
mussten	56174	17.863632474618335	54.0	Komfort_und_Ausstattung#Funktionsfähigkeit_Sitz_und_Sitzverstellbarkeit
Landespolizei	118727	17.289413023430395	54.0	Komfort_und_Ausstattung#Funktionsfähigkeit_Sitz_und_Sitzverstellbarkeit
Polizeiinspektion	17982	16.994797128176117	54.0	Komfort_und_Ausstattung#Funktionsfähigkeit_Sitz_und_Sitzverstellbarkeit
heraus	58648	15.400590406840234	54.0	Komfort_und_Ausstattung#Funktionsfähigkeit_Sitz_und_Sitzverstellbarkeit
waren	141055	15.389696144769221	54.0	Komfort_und_Ausstattung#Funktionsfähigkeit_Sitz_und_Sitzverstellbarkeit
Würzburger	50268	15.160378835889082	54.0	Komfort_und_Ausstattung#Funktionsfähigkeit_Sitz_und_Sitzverstellbarkeit
Einsatzkräfte	85134	14.537840256387444	54.0	Komfort_und_Ausstattung#Funktionsfähigkeit_Sitz_und_Sitzverstellbarkeit
strafrechtliche	59283	14.456776903147208	54.0	Komfort_und_Ausstattung#Funktionsfähigkeit_Sitz_und_Sitzverstellbarkeit
Fußballfans	114888	13.933934277227966	54.0	Komfort_und_Ausstattung#Funktionsfähigkeit_Sitz_und_Sitzverstellbarkeit
eingeleitet	58725	12.53060242547542	54.0	Komfort_und_Ausstattung#Funktionsfähigkeit_Sitz_und_Sitzverstellbarkeit
Bundespolizei	79034	11.710143844404854	54.0	Komfort_und_Ausstattung#Funktionsfähigkeit_Sitz_und_Sitzverstellbarkeit
Richtung	91446	10.990684938388938	54.0	Komfort_und_Ausstattung#Funktionsfähigkeit_Sitz_und_Sitzverstellbarkeit
Ermittlungen	78046	10.841069998544572	54.0	Komfort_und_Ausstattung#Funktionsfähigkeit_Sitz_und_Sitzverstellbarkeit
Bundes	64098	10.57653406138907	54.0	Komfort_und_Ausstattung#Funktionsfähigkeit_Sitz_und_Sitzverstellbarkeit
Sitz	41233	10.150347630467653	54.0	Komfort_und_Ausstattung#Funktionsfähigkeit_Sitz_und_Sitzverstellbarkeit
hatten	13150	9.996613530525611	54.0	Komfort_und_Ausstattung#Funktionsfähigkeit_Sitz_und_Sitzverstellbarkeit
Sitzpolster	169298	9.954703343920398	54.0	Komfort_und_Ausstattung#Funktionsfähigkeit_Sitz_und_Sitzverstellbarkeit
dreckiger	164274	8.798907492088226	55.0	Komfort_und_Ausstattung#Sauberkeit_allgemein
schmutziger	169567	8.780480107033297	55.0	Komfort_und_Ausstattung#Sauberkeit_allgemein
uralter	68901	8.687948111838727	55.0	Komfort_und_Ausstattung#Sauberkeit_allgemein
IR	904	8.07215530818825	55.0	Komfort_und_Ausstattung#Sauberkeit_allgemein
soo	10152	7.02197642307216	55.0	Komfort_und_Ausstattung#Sauberkeit_allgemein
Apropos	18649	6.738152494595957	55.0	Komfort_und_Ausstattung#Sauberkeit_allgemein
Gleis	28738	5.41610040220442	55.0	Komfort_und_Ausstattung#Sauberkeit_allgemein
Mich	38232	4.859812404361672	55.0	Komfort_und_Ausstattung#Sauberkeit_allgemein
gefreut	155495	4.820281565605037	55.0	Komfort_und_Ausstattung#Sauberkeit_allgemein
jene	50118	4.634728988229636	55.0	Komfort_und_Ausstattung#Sauberkeit_allgemein
total	117369	3.784189633918261	55.0	Komfort_und_Ausstattung#Sauberkeit_allgemein
spannend	129276	3.713572066704308	55.0	Komfort_und_Ausstattung#Sauberkeit_allgemein
Hamburg	95860	3.6375861597263857	55.0	Komfort_und_Ausstattung#Sauberkeit_allgemein
fand	48473	3.4339872044851463	55.0	Komfort_und_Ausstattung#Sauberkeit_allgemein
DB_Bahn	34277	3.258096538021482	55.0	Komfort_und_Ausstattung#Sauberkeit_allgemein
sehen	105015	2.70805020110221	55.0	Komfort_und_Ausstattung#Sauberkeit_allgemein
Berlin	84840	2.70805020110221	55.0	Komfort_und_Ausstattung#Sauberkeit_allgemein
neuen	59733	2.3978952727983707	55.0	Komfort_und_Ausstattung#Sauberkeit_allgemein
kommt	26398	2.1972245773362196	55.0	Komfort_und_Ausstattung#Sauberkeit_allgemein
Bahn	32073	2.1972245773362196	55.0	Komfort_und_Ausstattung#Sauberkeit_allgemein
Beleuchtung	143245	13.216001250592173	56.0	Atmosphäre#Beleuchtung
S-Bahn	58072	12.425212191503038	56.0	Atmosphäre#Beleuchtung
hvv	9415	8.909775673693389	56.0	Atmosphäre#Beleuchtung
missfällt	48084	8.457018468380168	56.0	Atmosphäre#Beleuchtung
Licht	81790	8.286269452783065	56.0	Atmosphäre#Beleuchtung
dezente	47883	8.262300941787448	56.0	Atmosphäre#Beleuchtung
jmd	9503	8.005700678662542	56.0	Atmosphäre#Beleuchtung
Heller	122559	7.6638772587034705	56.0	Atmosphäre#Beleuchtung
blendet	48749	7.592870287844818	56.0	Atmosphäre#Beleuchtung
Könnt	114394	7.026426808699636	56.0	Atmosphäre#Beleuchtung
indirekte	84326	6.930494765951626	56.0	Atmosphäre#Beleuchtung
DB_Bahn	34277	6.516193076042964	56.0	Atmosphäre#Beleuchtung
hallo	172315	6.255750041753367	56.0	Atmosphäre#Beleuchtung
Kette	71989	6.156978985585555	56.0	Atmosphäre#Beleuchtung
BILD	31553	5.945420608606575	56.0	Atmosphäre#Beleuchtung
ausgefallen	186458	5.908082938168931	56.0	Atmosphäre#Beleuchtung
hochwertige	111326	5.846438775057725	56.0	Atmosphäre#Beleuchtung
qualitativ	169445	5.762051382780177	56.0	Atmosphäre#Beleuchtung
moderner	30651	5.717027701406222	56.0	Atmosphäre#Beleuchtung
sicherer	91104	5.713732805509369	56.0	Atmosphäre#Beleuchtung
Doppelte	29562	7.270312886079025	57.0	unklare_Kategorie#Reservierung
Reservierung	96671	6.212606095751519	57.0	unklare_Kategorie#Reservierung
los	9659	3.6635616461296463	57.0	unklare_Kategorie#Reservierung
https	178455	3.332204510175204	57.0	unklare_Kategorie#Reservierung
/	16	3.295836866004329	57.0	unklare_Kategorie#Reservierung
DB_Bahn	34277	3.258096538021482	57.0	unklare_Kategorie#Reservierung
t.co	53327	2.8903717578961645	57.0	unklare_Kategorie#Reservierung
?	32	2.1972245773362196	57.0	unklare_Kategorie#Reservierung
Was	8495	2.0794415416798357	57.0	unklare_Kategorie#Reservierung
@	33	1.9459101490553132	57.0	unklare_Kategorie#Reservierung
da	1678	1.791759469228055	57.0	unklare_Kategorie#Reservierung
wieder	14001	1.6094379124341003	57.0	unklare_Kategorie#Reservierung
holgi	176807	9.232590980911002	58.0	QR-Code#Haupt
Hui	6452	7.872836175025724	58.0	QR-Code#Haupt
RT	1290	3.8501476017100584	58.0	QR-Code#Haupt
neuen	59733	2.3978952727983707	58.0	QR-Code#Haupt
@	33	1.9459101490553132	58.0	QR-Code#Haupt
mal	9680	1.791759469228055	58.0	QR-Code#Haupt
sind	53783	1.0986122886681098	58.0	QR-Code#Haupt
Bahn	32073	1.0986122886681098	58.0	QR-Code#Haupt
nutze	64478	11.233542195333143	59.0	unklare_Kategorie#Streckennetz
Antwortmöglichkeiten	75066	9.582455500402792	59.0	unklare_Kategorie#Streckennetz
wiederum	38544	8.97727273946428	59.0	unklare_Kategorie#Streckennetz
zurückzublicken	51512	8.823942326585245	59.0	unklare_Kategorie#Streckennetz
fande	152809	8.357024439263416	59.0	unklare_Kategorie#Streckennetz
Arbeitsweg	176437	8.084254106307318	59.0	unklare_Kategorie#Streckennetz
Konkrete	119610	7.2875606403097235	59.0	unklare_Kategorie#Streckennetz
fehlten	9934	6.8501261661455	59.0	unklare_Kategorie#Streckennetz
mitgemacht	107090	6.335054251498059	59.0	unklare_Kategorie#Streckennetz
vergangene	106421	6.163314804034641	59.0	unklare_Kategorie#Streckennetz
alternativen	81263	5.961005339623274	59.0	unklare_Kategorie#Streckennetz
ideale	165981	5.5134287461649825	59.0	unklare_Kategorie#Streckennetz
Strecken	119938	5.225746673713202	59.0	unklare_Kategorie#Streckennetz
Wobei	187320	5.135798437050262	59.0	unklare_Kategorie#Streckennetz
frisch	106727	4.976733742420574	59.0	unklare_Kategorie#Streckennetz
Jahr	36213	4.969813299576001	59.0	unklare_Kategorie#Streckennetz
Hab	6272	4.962844630259907	59.0	unklare_Kategorie#Streckennetz
beantworten	174428	4.6913478822291435	59.0	unklare_Kategorie#Streckennetz
schwierig	83205	4.624972813284271	59.0	unklare_Kategorie#Streckennetz
Gelegenheit	75845	4.564348191467836	59.0	unklare_Kategorie#Streckennetz
ubd	10294	9.759386208561871	60.0	Image#Sponsoring
Aktion	12806	8.37930948405285	60.0	Image#Sponsoring
Caritas	60591	7.108244139731541	60.0	Image#Sponsoring
Bremer	23543	6.297109319933935	60.0	Image#Sponsoring
Kuchen	119673	5.4680601411351315	60.0	Image#Sponsoring
sammeln	39293	4.844187086458591	60.0	Image#Sponsoring
Kaffee	104154	4.804021044733257	60.0	Image#Sponsoring
schöne	169843	3.713572066704308	60.0	Image#Sponsoring
Auch	31896	2.302585092994046	60.0	Image#Sponsoring
So	1373	2.1972245773362196	60.0	Image#Sponsoring
;	28	2.1972245773362196	60.0	Image#Sponsoring
muss	51576	1.9459101490553132	60.0	Image#Sponsoring
einer	145069	1.3862943611198906	60.0	Image#Sponsoring
das	9020	0.6931471805599453	60.0	Image#Sponsoring
mit	9724	0.6931471805599453	60.0	Image#Sponsoring
eine	48121	0.6931471805599453	60.0	Image#Sponsoring
)	9	0.6931471805599453	60.0	Image#Sponsoring
für	9541	0.6931471805599453	60.0	Image#Sponsoring
